collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,3.5475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T14:00:00Z,2026-07-23T16:00:00+0200,9.405,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T15:00:00Z,2026-07-23T17:00:00+0200,28.91,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T16:00:00Z,2026-07-23T18:00:00+0200,29.53,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T17:00:00Z,2026-07-23T19:00:00+0200,30.4275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T18:00:00Z,2026-07-23T20:00:00+0200,29.635,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T19:00:00Z,2026-07-23T21:00:00+0200,30.2325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T20:00:00Z,2026-07-23T22:00:00+0200,30.36,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T21:00:00Z,2026-07-23T23:00:00+0200,30.2125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T22:00:00Z,2026-07-24T00:00:00+0200,30.625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-23T23:00:00Z,2026-07-24T01:00:00+0200,30.395,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T00:00:00Z,2026-07-24T02:00:00+0200,23.795,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,1.08,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T01:00:00Z,2026-07-24T03:00:00+0200,11.805,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T02:00:00Z,2026-07-24T04:00:00+0200,10.0975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T03:00:00Z,2026-07-24T05:00:00+0200,46.4875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T04:00:00Z,2026-07-24T06:00:00+0200,61.5875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T05:00:00Z,2026-07-24T07:00:00+0200,114.2675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T06:00:00Z,2026-07-24T08:00:00+0200,155.7075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T07:00:00Z,2026-07-24T09:00:00+0200,136.55,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T08:00:00Z,2026-07-24T10:00:00+0200,47.5825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T09:00:00Z,2026-07-24T11:00:00+0200,18.6725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T10:00:00Z,2026-07-24T12:00:00+0200,12.86,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,0.3575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T11:00:00Z,2026-07-24T13:00:00+0200,9.1025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T12:00:00Z,2026-07-24T14:00:00+0200,22.4375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T13:00:00Z,2026-07-24T15:00:00+0200,27.3,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T14:00:00Z,2026-07-24T16:00:00+0200,29.1425,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T15:00:00Z,2026-07-24T17:00:00+0200,29.0975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T16:00:00Z,2026-07-24T18:00:00+0200,28.8725,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T17:00:00Z,2026-07-24T19:00:00+0200,23.8525,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T18:00:00Z,2026-07-24T20:00:00+0200,18.055,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T19:00:00Z,2026-07-24T21:00:00+0200,14.285,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,8.9025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T20:00:00Z,2026-07-24T22:00:00+0200,1.95,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T21:00:00Z,2026-07-24T23:00:00+0200,10.3875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T22:00:00Z,2026-07-25T00:00:00+0200,26.015,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-24T23:00:00Z,2026-07-25T01:00:00+0200,28.3775,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T00:00:00Z,2026-07-25T02:00:00+0200,31.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T01:00:00Z,2026-07-25T03:00:00+0200,25.53,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T02:00:00Z,2026-07-25T04:00:00+0200,48.5075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,13.8925,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T03:00:00Z,2026-07-25T05:00:00+0200,0.4575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,0.5575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T04:00:00Z,2026-07-25T06:00:00+0200,3.1625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,12.3275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T05:00:00Z,2026-07-25T07:00:00+0200,2.705,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T06:00:00Z,2026-07-25T08:00:00+0200,37.385,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,1.1825,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T07:00:00Z,2026-07-25T09:00:00+0200,19.2575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T08:00:00Z,2026-07-25T10:00:00+0200,20.44,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,10.57,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T09:00:00Z,2026-07-25T11:00:00+0200,3.3025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T10:00:00Z,2026-07-25T12:00:00+0200,21.2025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T11:00:00Z,2026-07-25T13:00:00+0200,25.12,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T12:00:00Z,2026-07-25T14:00:00+0200,23.985,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T13:00:00Z,2026-07-25T15:00:00+0200,12.385,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,33.22,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T14:00:00Z,2026-07-25T16:00:00+0200,1.225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T15:00:00Z,2026-07-25T17:00:00+0200,150.13,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T16:00:00Z,2026-07-25T18:00:00+0200,466.0075,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T17:00:00Z,2026-07-25T19:00:00+0200,1142.94,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T18:00:00Z,2026-07-25T20:00:00+0200,1679.0325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T19:00:00Z,2026-07-25T21:00:00+0200,1784.6,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T20:00:00Z,2026-07-25T22:00:00+0200,1808.945,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T21:00:00Z,2026-07-25T23:00:00+0200,1799.1975,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T22:00:00Z,2026-07-26T00:00:00+0200,1701.16,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-25T23:00:00Z,2026-07-26T01:00:00+0200,1692.8375,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T00:00:00Z,2026-07-26T02:00:00+0200,1063.745,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T01:00:00Z,2026-07-26T03:00:00+0200,182.8,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,71.395,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T02:00:00Z,2026-07-26T04:00:00+0200,1.405,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Consumption,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T03:00:00Z,2026-07-26T05:00:00+0200,433.275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T04:00:00Z,2026-07-26T06:00:00+0200,499.275,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T05:00:00Z,2026-07-26T07:00:00+0200,728.225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T06:00:00Z,2026-07-26T08:00:00+0200,1062.2875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T07:00:00Z,2026-07-26T09:00:00+0200,1402.955,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T08:00:00Z,2026-07-26T10:00:00+0200,1508.795,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T09:00:00Z,2026-07-26T11:00:00+0200,1934.0875,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T10:00:00Z,2026-07-26T12:00:00+0200,2053.1625,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T11:00:00Z,2026-07-26T13:00:00+0200,2071.3025,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T12:00:00Z,2026-07-26T14:00:00+0200,2075.0675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T13:00:00Z,2026-07-26T15:00:00+0200,1852.575,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T14:00:00Z,2026-07-26T16:00:00+0200,1588.2325,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T15:00:00Z,2026-07-26T17:00:00+0200,1551.3675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T16:00:00Z,2026-07-26T18:00:00+0200,1074.3225,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T17:00:00Z,2026-07-26T19:00:00+0200,630.8,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T18:00:00Z,2026-07-26T20:00:00+0200,391.13,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T19:00:00Z,2026-07-26T21:00:00+0200,556.785,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T20:00:00Z,2026-07-26T22:00:00+0200,698.2475,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T21:00:00Z,2026-07-26T23:00:00+0200,947.515,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T22:00:00Z,2026-07-27T00:00:00+0200,1622.0125,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,1557.9175,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
2026-07-31T04:46:12Z,2026-07-31T06:46:12+0200,6c0ecf9a-71b1-48ff-84da-3024fa494000,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,1276.0675,MW,BE,BE,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-31T04:46:35Z
